Table	Key	English	Italian
credits	14905035831980032	Thank you for playing!	Grazie per aver giocato!
credits	14905092673187840	A game by	Un gioco di
credits	14906175143358464	Duper Games	Duper Games
credits	14906236342448128	<color=#FFFFFF>Henri Couvreur\r\n<color=#98BFCB>Programming, game design, operations\r\n\r\n<color=#FFFFFF>Lucas Princé\r\n<color=#98BFCB>Art, narration\r\n\r\n<color=#FFFFFF>Elie Buglione\r\n<color=#98BFCB>Creative direction, game design, general support\r\n\r\n<color=#FFFFFF>Mattéo Delorme\r\n<color=#98BFCB> Level design\r\n\r\n<color=#FFFFFF>Jean-Loup Didelot\r\n<color=#98BFCB> Music, sound design\r\n\r\n<color=#FFFFFF>Meghan Hannier\r\n<color=#98BFCB> Level design, level Art, narration\r\n\r\n<color=#FFFFFF>Simon Gigant\r\n<color=#98BFCB>Programming\r\n\r\n<color=#FFFFFF>Ryan Hervé\r\n<color=#98BFCB>Producing	<color=#FFFFFF>Henri Couvreur\r\n<color=#98BFCB>Programmazione, game design, operazioni\r\n\r\n<color=#FFFFFF>Lucas Princé\r\n<color=#98BFCB>Arte, narrazione\r\n\r\n<color=#FFFFFF>Elie Buglione\r\n<color=#98BFCB>Direzione creativa, game design, supporto generale\r\n\r\n<color=#FFFFFF>Mattéo Delorme\r\n<color=#98BFCB> Level design\r\n\r\n<color=#FFFFFF>Jean-Loup Didelot\r\n<color=#98BFCB> Musica, sound design\r\n\r\n<color=#FFFFFF>Meghan Hannier\r\n<color=#98BFCB> Level design, Level Art, narrazione\r\n\r\n<color=#FFFFFF>Simon Gigant\r\n<color=#98BFCB>Programmazione\r\n\r\n<color=#FFFFFF>Ryan Hervé\r\n<color=#98BFCB>Produzione
credits	14906262451990528	With help from	Con l’aiuto di
credits	14906354353385472	<color=#FFFFFF>Guillaume Lavrilleux\r\n<color=#98BFCB>Sound design\r\n\r\n<color=#FFFFFF>Thibault Moulin\r\n<color=#98BFCB>Game design\r\n\r\n<color=#FFFFFF>Macéo Cazals\r\n<color=#98BFCB>QA\r\n\r\n<color=#FFFFFF>Autumn Holley\r\n<color=#98BFCB>Voice actress (the Warden)\r\n\r\n<color=#FFFFFF>Yasmine Bennami-Smires\r\n<color=#98BFCB>Voice actress (the Huntress)\r\n\r\n<color=#FFFFFF>Marion Masson\r\n<color=#98BFCB>Additionnal voiceover\r\n\r\n<color=#FFFFFF>Kevin Racine\r\n<color=#98BFCB>Additionnal voiceover\r\n\r\n<color=#FFFFFF>Oleksii Stromenko\r\n<color=#98BFCB>Additionnal voiceover\r\n\r\n<color=#FFFFFF>Seamus Bryner\r\n<color=#98BFCB>Additionnal voiceover	<color=#FFFFFF>Guillaume Lavrilleux\r\n<color=#98BFCB>Sound design\r\n\r\n<color=#FFFFFF>Thibault Moulin\r\n<color=#98BFCB>Game design\r\n\r\n<color=#FFFFFF>Macéo Cazals\r\n<color=#98BFCB>QA\r\n\r\n<color=#FFFFFF>Autumn Holley\r\n<color=#98BFCB>Doppiatrice (la Custode)\r\n\r\n<color=#FFFFFF>Yasmine Bennami-Smires\r\n<color=#98BFCB>Doppiatrice (la Cacciatrice)\r\n\r\n<color=#FFFFFF>Marion Masson\r\n<color=#98BFCB>Doppiaggio aggiuntivo\r\n\r\n<color=#FFFFFF>Kevin Racine\r\n<color=#98BFCB>Doppiaggio aggiuntivo\r\n\r\n<color=#FFFFFF>Oleksii Stromenko\r\n<color=#98BFCB>Doppiaggio aggiuntivo\r\n\r\n<color=#FFFFFF>Seamus Bryner\r\n<color=#98BFCB>Doppiaggio aggiuntivo
credits	14906430555500544	Published by	Pubblicato da
credits	14906490349498368	Goblinz Publishing	Goblinz Publishing
credits	14906509907537920	<color=#FFFFFF>Johann Verbroucht<color=#98BFCB>\r\nFounder and President\r\n\r\n<color=#FFFFFF>Anabelle Herber<color=#98BFCB>\r\nOffice Manager\r\n\r\n<color=#FFFFFF>Cyndie Cazeaux-Corp<color=#98BFCB>\r\nLead Marketing\r\n\r\n<color=#FFFFFF>Julie Talpin<color=#98BFCB> \r\nMarketing Artist\r\n\r\n<color=#FFFFFF>Camille Sagot<color=#98BFCB> \r\nMarketing Artist\r\n\r\n<color=#FFFFFF>Audrey Carlier<color=#98BFCB> \r\nCommunity Management\r\n\r\n<color=#FFFFFF>Justine Bourgeois<color=#98BFCB> \r\nMarketing\r\n\r\n<color=#FFFFFF>Galdric Borrat<color=#98BFCB>\r\nHead of Business\r\n\r\n<color=#FFFFFF>Félix Moll<color=#98BFCB>\r\nLine Producer, Line Designer\r\n\r\n<color=#FFFFFF>Thomas Grégoire<color=#98BFCB>\r\nRelease Manager, QA Manager, Customer Support\r\n\r\n<color=#FFFFFF>Nathan Parcaroli-Ruiz<color=#98BFCB>\r\nLine Designer, QA Tester\r\n\r\n<color=#FFFFFF>Guillaume Laudillay<color=#98BFCB>\r\nQA Tester\r\n\r\n<color=#FFFFFF>Volodia Roux<color=#98BFCB>\r\nQA Tester	<color=#FFFFFF>Johann Verbroucht<color=#98BFCB>\r\nFondatore e Presidente\r\n\r\n<color=#FFFFFF>Anabelle Herber<color=#98BFCB>\r\nOffice Manager\r\n\r\n<color=#FFFFFF>Cyndie Cazeaux-Corp<color=#98BFCB>\r\nResponsabile Marketing\r\n\r\n<color=#FFFFFF>Julie Talpin<color=#98BFCB> \r\nMarketing Artist\r\n\r\n<color=#FFFFFF>Camille Sagot<color=#98BFCB> \r\nMarketing Artist\r\n\r\n<color=#FFFFFF>Audrey Carlier<color=#98BFCB> \r\nCommunity Management\r\n\r\n<color=#FFFFFF>Justine Bourgeois<color=#98BFCB> \r\nMarketing\r\n\r\n<color=#FFFFFF>Galdric Borrat<color=#98BFCB>\r\nHead of Business\r\n\r\n<color=#FFFFFF>Félix Moll<color=#98BFCB>\r\nLine Producer, Line Designer\r\n\r\n<color=#FFFFFF>Thomas Grégoire<color=#98BFCB>\r\nRelease Manager, QA Manager, Customer Support\r\n\r\n<color=#FFFFFF>Nathan Parcaroli-Ruiz<color=#98BFCB>\r\nLine Designer, QA Tester\r\n\r\n<color=#FFFFFF>Guillaume Laudillay<color=#98BFCB>\r\nQA Tester\r\n\r\n<color=#FFFFFF>Volodia Roux<color=#98BFCB>\r\nQA Tester
credits	14906554874671104	Entalto	Entalto
